"root","relative_path","size_bytes","last_write_time"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00383334.png","200264","2026-03-24 10:09:21"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00383358.png","202547","2026-03-24 10:09:21"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00383419.png","171066","2026-03-24 10:09:21"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00383439.png","220228","2026-03-24 10:09:22"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00383440.png","226308","2026-03-24 10:09:22"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00383590.png","174995","2026-03-24 10:09:22"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00383628.png","189127","2026-03-24 10:09:22"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00383632.png","193773","2026-03-24 10:09:22"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00383655.png","135613","2026-03-24 10:09:22"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00383743.png","180199","2026-03-24 10:09:22"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00383811.png","183890","2026-03-24 10:09:22"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00383889.png","224382","2026-03-24 10:09:22"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00383993.png","162509","2026-03-24 10:09:22"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00384056.png","176148","2026-03-24 10:09:22"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00384235.png","208937","2026-03-24 10:09:22"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00384249.png","186794","2026-03-24 10:09:22"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00384304.png","199851","2026-03-24 10:09:22"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00384395.png","220494","2026-03-24 10:09:22"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00384397.png","210106","2026-03-24 10:09:22"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00384512.png","202138","2026-03-24 10:09:22"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00384673.png","188438","2026-03-24 10:09:22"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00384685.png","137902","2026-03-24 10:09:22"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00384693.png","180311","2026-03-24 10:09:23"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00384696.png","199552","2026-03-24 10:09:23"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00384721.png","165895","2026-03-24 10:09:23"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00384740.png","163938","2026-03-24 10:09:23"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00384779.png","183511","2026-03-24 10:09:23"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00384955.png","164954","2026-03-24 10:09:23"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00384971.png","188398","2026-03-24 10:09:23"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00384976.png","160120","2026-03-24 10:09:23"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00385049.png","224245","2026-03-24 10:09:23"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00385184.png","173496","2026-03-24 10:09:23"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00385213.png","157088","2026-03-24 10:09:23"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00385216.png","147158","2026-03-24 10:09:23"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00385350.png","185330","2026-03-24 10:09:23"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00385434.png","191302","2026-03-24 10:09:23"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00385460.png","200332","2026-03-24 10:09:23"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00385463.png","216160","2026-03-24 10:09:23"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00385504.png","187006","2026-03-24 10:09:23"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00385511.png","184515","2026-03-24 10:09:23"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00385673.png","191432","2026-03-24 10:09:23"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00385675.png","203382","2026-03-24 10:09:23"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00385676.png","200896","2026-03-24 10:09:23"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00385680.png","189973","2026-03-24 10:09:23"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00385702.png","199310","2026-03-24 10:09:23"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00385771.png","185660","2026-03-24 10:09:23"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00385824.png","180791","2026-03-24 10:09:23"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00385877.png","144849","2026-03-24 10:09:23"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00385977.png","178400","2026-03-24 10:09:24"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00386241.png","194342","2026-03-24 10:09:24"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00386299.png","198855","2026-03-24 10:09:24"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00386304.png","199401","2026-03-24 10:09:24"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00386688.png","206513","2026-03-24 10:09:24"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00386689.png","199760","2026-03-24 10:09:24"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00386755.png","184831","2026-03-24 10:09:24"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00386796.png","199305","2026-03-24 10:09:24"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00386797.png","213866","2026-03-24 10:09:24"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00386798.png","214346","2026-03-24 10:09:24"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00387046.png","109271","2026-03-24 10:09:24"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00387067.png","150440","2026-03-24 10:09:24"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00387101.png","216631","2026-03-24 10:09:24"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00387120.png","178509","2026-03-24 10:09:24"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00387204.png","213140","2026-03-24 10:09:24"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00387220.png","171415","2026-03-24 10:09:24"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00387267.png","224504","2026-03-24 10:09:25"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00387269.png","206234","2026-03-24 10:09:25"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00387282.png","221175","2026-03-24 10:09:25"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00387283.png","218951","2026-03-24 10:09:25"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00387291.png","191334","2026-03-24 10:09:25"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00387303.png","179684","2026-03-24 10:09:25"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00387329.png","171722","2026-03-24 10:09:25"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00387375.png","187939","2026-03-24 10:09:25"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00387377.png","192471","2026-03-24 10:09:25"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00387382.png","155254","2026-03-24 10:09:25"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00387526.png","186326","2026-03-24 10:09:25"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00387534.png","206788","2026-03-24 10:09:25"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00387535.png","206389","2026-03-24 10:09:25"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00387536.png","206893","2026-03-24 10:09:25"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00387559.png","155051","2026-03-24 10:09:25"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00387589.png","194948","2026-03-24 10:09:25"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00387769.png","143172","2026-03-24 10:09:25"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00387832.png","158482","2026-03-24 10:09:25"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00387844.png","158157","2026-03-24 10:09:25"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00387926.png","134865","2026-03-24 10:09:25"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00387940.png","165630","2026-03-24 10:09:25"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00387943.png","178226","2026-03-24 10:09:25"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00387984.png","205863","2026-03-24 10:09:25"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00387985.png","206749","2026-03-24 10:09:25"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00387991.png","189150","2026-03-24 10:09:25"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00388008.png","121247","2026-03-24 10:09:25"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00388010.png","180026","2026-03-24 10:09:25"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00388011.png","185845","2026-03-24 10:09:25"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00388015.png","185822","2026-03-24 10:09:25"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00388065.png","178063","2026-03-24 10:09:25"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00388102.png","151411","2026-03-24 10:09:25"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00388103.png","153680","2026-03-24 10:09:25"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00388151.png","175006","2026-03-24 10:09:25"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00388152.png","170805","2026-03-24 10:09:25"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00388180.png","168874","2026-03-24 10:09:25"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00388318.png","177000","2026-03-24 10:09:25"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00388405.png","147757","2026-03-24 10:09:26"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00388468.png","198086","2026-03-24 10:09:26"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00388469.png","162179","2026-03-24 10:09:26"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00388678.png","160400","2026-03-24 10:09:26"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00388886.png","146489","2026-03-24 10:09:26"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00388947.png","159020","2026-03-24 10:09:27"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00389294.png","214901","2026-03-24 10:09:27"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00389497.png","207114","2026-03-24 10:09:27"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00389526.png","188066","2026-03-24 10:09:27"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00389528.png","225223","2026-03-24 10:09:27"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00389532.png","229671","2026-03-24 10:09:27"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00389549.png","217155","2026-03-24 10:09:27"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00389552.png","215359","2026-03-24 10:09:27"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00389554.png","214292","2026-03-24 10:09:27"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00389555.png","214855","2026-03-24 10:09:27"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00389586.png","221630","2026-03-24 10:09:27"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00389590.png","211436","2026-03-24 10:09:27"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00389591.png","214336","2026-03-24 10:09:27"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00389592.png","204179","2026-03-24 10:09:27"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00389626.png","209072","2026-03-24 10:09:27"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00389669.png","165649","2026-03-24 10:09:27"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00389671.png","166886","2026-03-24 10:09:27"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00389687.png","195932","2026-03-24 10:09:27"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00389781.png","148454","2026-03-24 10:09:27"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00389813.png","151176","2026-03-24 10:09:27"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00389825.png","156546","2026-03-24 10:09:27"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00390066.png","181590","2026-03-24 10:09:27"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00390158.png","177857","2026-03-24 10:09:27"
