relative_path,path,category,required,exists,size_bytes,sha256,modified_time
weights/epoch176.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch176.pt,optional,False,True,32855523,a6b2db920715ff857a31ba9b7fcaa1cbbf642285849f889c2e5bddd96ce714c2,2026-06-15T16:40:40
weights/epoch177.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch177.pt,optional,False,True,32855587,a2191bc20a34c1804806d4e0d8aff97229accddb85473b95d7fbd6512dbd7621,2026-06-15T16:44:05
weights/epoch178.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch178.pt,optional,False,True,32855715,82f00abc9c7ac1664ffccef85cce365c1fa648395adb346762fd39334b0db6f2,2026-06-15T16:47:30
weights/epoch179.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch179.pt,optional,False,True,32855843,caeae269d3be43cc44efb034154230fe0937cc24d60c1b999fb332fb7155911f,2026-06-15T16:50:54
weights/epoch18.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch18.pt,optional,False,True,32837795,db5bda34c64c5b43cee2fb8f1160e86dab571056b1e24c429095922c4f6209cc,2026-06-15T07:40:32
weights/epoch180.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch180.pt,optional,False,True,32855971,975aa0e9405ffc3d7edb6770bac9cf06f5fbbd40dd5b6dfe065aeac7c676bfd7,2026-06-15T16:54:19
weights/epoch181.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch181.pt,optional,False,True,32856035,8d9c4995f8aca7db51877774ca6381ecabed6a3cee4b61d2eb105612903e0a66,2026-06-15T16:57:44
weights/epoch182.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch182.pt,optional,False,True,32856163,637413a5320a6fa12e800a2d9b49a39f18cf203c863c9e7d549db64f1f51e4a1,2026-06-15T17:01:09
weights/epoch183.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch183.pt,optional,False,True,32856291,241a997c5290b76bfbed49cbe05c66e4a133c72ef52ebec24de5682b5f6c7efb,2026-06-15T17:04:34
weights/epoch184.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch184.pt,optional,False,True,32856419,547013da68d5297dd338de45b8fc0bcdf5dc7a8313905d25fdf63a86c8ee3484,2026-06-15T17:07:59
weights/epoch185.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch185.pt,optional,False,True,32856483,6418b75921252289bcf09e34049625f04d45354b9eb7dd01af5dad6964bd524d,2026-06-15T17:11:23
weights/epoch186.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch186.pt,optional,False,True,32856611,052a535bdce0154290cfe5202726b3c45b752c588cd0dbf4ff411a26a26866fc,2026-06-15T17:14:48
weights/epoch187.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch187.pt,optional,False,True,32856739,38981cb0478a505969027f4564bdc22146b4eec92c71a9d796d70fc8e6625080,2026-06-15T17:18:13
weights/epoch188.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch188.pt,optional,False,True,32856867,0b802dbe7490e51bd5f7a4efca065470a09256f79dc7a2f2807de50255da57b0,2026-06-15T17:21:37
weights/epoch189.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch189.pt,optional,False,True,32856931,e1098a6a10ca9a8032c4798147f18872f58de6b87fcda78717c0339a08134877,2026-06-15T17:25:02
weights/epoch19.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch19.pt,optional,False,True,32837923,ae793204edf169bece369327f665b524917a4bd6f2d0c4dfb5193338ab859b30,2026-06-15T07:43:58
weights/epoch190.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch190.pt,optional,False,True,32857059,71b3590f335114cd3f7ed7d12f16a9c8c818a0aeadd195419cd5f1cdfacdfb82,2026-06-15T17:28:45
weights/epoch191.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch191.pt,optional,False,True,32857187,c981b9ea6751d385a6f4d43671a5f0271850b62a9579ecd68793eceb6827c98c,2026-06-15T17:32:11
weights/epoch192.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch192.pt,optional,False,True,32857315,ea0ba83cf3bd97f61b6be80be712ddd37c69c267ccb9933e58e4449af0b5b373,2026-06-15T17:35:38
weights/epoch193.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch193.pt,optional,False,True,32857379,ab401b2cd988d893c49314def0d9d7ee2c69b669844f666fb3bbb9f6ccd84ea3,2026-06-15T17:39:04
weights/epoch194.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch194.pt,optional,False,True,32857507,4d0f2bee1bce474aa1bde4f9f65919c09512adc30f73158854abdee17a989169,2026-06-15T17:42:30
weights/epoch195.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch195.pt,optional,False,True,32857635,8c9898ada8f5857569c28711517c9dfe9db42fe9118a2ebd866ea5b2c6ea121c,2026-06-15T17:45:55
weights/epoch196.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch196.pt,optional,False,True,32857763,5e82c7421e19a5d52ba2c7961ef94d407cafef041574a54fc8332dd9a9e9fb77,2026-06-15T17:49:21
weights/epoch197.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch197.pt,optional,False,True,32857827,a89342f1f8a31cdcbe57860db9694274b578dde4e4e6aa80b7014c2d5f5cbf98,2026-06-15T17:52:48
weights/epoch198.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch198.pt,optional,False,True,32857955,a356c8a809b70407299e31a663b66cea7017ec3156b50d62ca4bb8fb3a02f659,2026-06-15T17:56:13
weights/epoch199.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch199.pt,optional,False,True,32858083,2f8b55bda4dd1ba1d1f0ea67d313be3b24a98dbccee02bdc3c9e761031250330,2026-06-15T17:59:39
weights/epoch2.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch2.pt,optional,False,True,32836451,63d6e93628b5747c833af960ba4792e93a8087d3378152f3dc860dbf5c3afdcc,2026-06-15T06:45:28
weights/epoch20.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch20.pt,optional,False,True,32838051,1991bae8d21413dbbc4509ff3d17fbca74bdae4c424161984cbdf2cf21552468,2026-06-15T07:47:24
weights/epoch21.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch21.pt,optional,False,True,32838115,bef638d8f15cab2cef26255c9caa029d6c0b5e0331a4055178923f8950a192f2,2026-06-15T07:50:51
weights/epoch22.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch22.pt,optional,False,True,32838243,f877850a4cdb37d10595e573f9c48e70e690da28f3072e9923d7b3d63dc84cba,2026-06-15T07:54:17
weights/epoch23.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch23.pt,optional,False,True,32838371,71dc4bdccc767ebb6a5056df315f9d71f434d8be1b247f4997272993595ad7f0,2026-06-15T07:57:43
weights/epoch24.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch24.pt,optional,False,True,32838499,9eb52fcf8a583a1ed849d647ae9c7d015d983312a12675edaa52c7048e744ac9,2026-06-15T08:01:10
weights/epoch25.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch25.pt,optional,False,True,32838563,c7bfd17a64156a4667e2bc7d276e48376a8850ec233c5fc13c7c8f5e40079ed8,2026-06-15T08:04:36
weights/epoch26.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch26.pt,optional,False,True,32838691,cc0bb7f0bcd124211d8f4fc6455966b29355e3cfaf9aef75e6820dbf24213777,2026-06-15T08:08:02
weights/epoch27.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch27.pt,optional,False,True,32838819,3c59155c482196aca9fee3a6929ea951a967dc459b6608af2483ab99867ea7c8,2026-06-15T08:11:28
weights/epoch28.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch28.pt,optional,False,True,32838947,6c51dae3e1396e664a4e3882c39f9170c26c613f5894b6806b26ff6c7c0da84a,2026-06-15T08:14:55
weights/epoch29.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch29.pt,optional,False,True,32839011,3e2f4d0d56fe3e9cc70f7a935063cb2fe8297e64419a83051786fc0e320ed876,2026-06-15T08:18:20
weights/epoch3.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch3.pt,optional,False,True,32836579,fa7b2269831cfcb53e39e9df9a0e24ecf6f1cab267f45baf04b35107cf8bcd36,2026-06-15T06:48:56
weights/epoch30.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch30.pt,optional,False,True,32839139,9f75f970d39984cad6a5bee1bbd9996bd7ba2ad282b86580504d0d98579abf1e,2026-06-15T08:21:46
weights/epoch31.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch31.pt,optional,False,True,32839267,5bbab9342f7bdc86f50281004e78b108a03817654e24a22e3452fbbe4896f4e2,2026-06-15T08:25:11
weights/epoch32.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch32.pt,optional,False,True,32839395,4d6ba702d8ca10783a03a5db951ecf5f526f945996c90d64d9853329c2079584,2026-06-15T08:28:36
weights/epoch33.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch33.pt,optional,False,True,32839459,6cddb0b7d138911535683bbb089f43dab03080b2f5d0aa4d2003bb56a6b17590,2026-06-15T08:32:02
weights/epoch34.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch34.pt,optional,False,True,32839587,552a049cfaa178ead28c1fc205aba5c82914762b3079c36dad72aea3dcddbd6b,2026-06-15T08:35:27
weights/epoch35.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch35.pt,optional,False,True,32839715,b271a3ca247fafd23561ff8dd3f5bbe006afe1b65f858a83417fed7a8339d462,2026-06-15T08:38:52
weights/epoch36.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch36.pt,optional,False,True,32839843,639130fbc461c2c2d8651ef6e33409d53b53cd6c3626790cf28c48fe0da51c71,2026-06-15T08:42:17
weights/epoch37.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch37.pt,optional,False,True,32839907,54309b2e9cdec287fcda5645ae1833592631fa3605eaa1ea40ea396df2157712,2026-06-15T08:45:42
weights/epoch38.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch38.pt,optional,False,True,32840035,537bcc8ab39fbbe7445aaea49a81d8bdd3ad9570f811338c150265bc4633dfe4,2026-06-15T08:49:07
weights/epoch39.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch39.pt,optional,False,True,32840163,7e5a2ff49813c215800e8fa292f27f9a2e2fdc59d20cdc9e97d624782f7722d5,2026-06-15T08:52:32
weights/epoch4.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch4.pt,optional,False,True,32836259,35e8cc133fe7737e83e27fbe418e8b5bf0b31126d173f6593eeda7e6dae82eb3,2026-06-15T06:52:23
weights/epoch40.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch40.pt,optional,False,True,32840291,71dbd0094ab3a2909326c74b30c7025b9ca213d3a9742ea35754d6273762e062,2026-06-15T08:55:57
weights/epoch41.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch41.pt,optional,False,True,32840355,a384e97b8a27e1055e68093d9e61931bf2b2f2164231e7500d999de30affd491,2026-06-15T08:59:23
weights/epoch42.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch42.pt,optional,False,True,32840483,2d3e4142c87038c6f399092441dd8f54745a256c938e518d51914f8df1ca786e,2026-06-15T09:02:48
weights/epoch43.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch43.pt,optional,False,True,32840611,2323e2969c841c28f504bb9b22b9091ca6d41ed7f97ec15a2a4605cbc2f26f40,2026-06-15T09:06:13
weights/epoch44.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch44.pt,optional,False,True,32840739,872969f7329e57d236fb1c76f13b13ab8bbf43814d00683a7276340b5ee962c5,2026-06-15T09:09:39
weights/epoch45.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch45.pt,optional,False,True,32840803,6ab3bbdec18d5e6f771447961684f96d6ce10c0e8f58140c60f4fb19425f968f,2026-06-15T09:13:03
weights/epoch46.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch46.pt,optional,False,True,32840931,091c9235816fa30a4845cda08dff88ca730afa2ffc16a2c50e7aac5171826fa3,2026-06-15T09:16:28
weights/epoch47.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch47.pt,optional,False,True,32841059,a4938cf839e6d4694caec4a7c7a764b151a6759d28c1c1e4b0cf2f6d33997bd5,2026-06-15T09:19:52
weights/epoch48.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch48.pt,optional,False,True,32841187,323719b892e7c0f97186e3e6b46e2339cc1f6b1b7d3098f6de21c0aead5c1e45,2026-06-15T09:23:17
weights/epoch49.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch49.pt,optional,False,True,32841251,640be8a1c7d6f931e3281708983118fe3e2c9e87089404bea47f3ff766a0cb64,2026-06-15T09:26:41
weights/epoch5.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch5.pt,optional,False,True,32836323,8c6c7d2fb54f1af1ba1ddd89bcb4162965939ee0f9e0fee22e9e001ecd65a2cb,2026-06-15T06:55:49
weights/epoch50.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch50.pt,optional,False,True,32841379,b851b86165b34d50d1fbf0bbc628c015d089be7bec92ee74f1bfb2fd99742ea8,2026-06-15T09:30:06
weights/epoch51.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch51.pt,optional,False,True,32841507,14471802e16c8865d89cd0ece9df9fa7d76d8860a3065268bd6302cb28e52f07,2026-06-15T09:33:31
weights/epoch52.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch52.pt,optional,False,True,32841635,7ee02c6116e520cb6e05bcba9114add0860fb42dcf5bf9b054f36e3c950c413f,2026-06-15T09:36:56
weights/epoch53.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch53.pt,optional,False,True,32841699,f097b6ff33d9323b5ac43e41f0e93c0eed09fdf7f7af753a82326b4eb3e8769e,2026-06-15T09:40:21
weights/epoch54.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch54.pt,optional,False,True,32841827,04fa218fda0863309cf70c7ec13967ecdb24cbd0fdf4162f27f357edaa7541b5,2026-06-15T09:43:45
weights/epoch55.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch55.pt,optional,False,True,32841955,dcba153bf67c231cf3be73e79c981766096cb1c9316a83214d34ead050c3e373,2026-06-15T09:47:10
weights/epoch56.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch56.pt,optional,False,True,32842083,9bed33831e16f2004d36765d041245ba237bc93043ab8cd78d6c98070440600c,2026-06-15T09:50:34
weights/epoch57.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch57.pt,optional,False,True,32842147,0149629db87b98dad661afaa6811736bcc2df8274651bef22bcd46ecf2894fea,2026-06-15T09:53:58
weights/epoch58.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch58.pt,optional,False,True,32842275,887ff2edae644fc7ecee9fde97be80801b8b8749d0680bab9498759e42f0c193,2026-06-15T09:57:24
weights/epoch59.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch59.pt,optional,False,True,32842403,e183005f4ee24762505191cf1a0bdf1a99ad654b066c123ab01ec4838d1ca983,2026-06-15T10:00:48
weights/epoch6.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch6.pt,optional,False,True,32836451,ef7a357b50e646058d159fc9ac80f48562a6bf95bf7e485fdffb41e87f7cb6b5,2026-06-15T06:59:15
weights/epoch60.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch60.pt,optional,False,True,32842531,868a9944a01d6acc88c143c3b4b2a30ca4a72b5f40aec02d41294875cb854701,2026-06-15T10:04:13
weights/epoch61.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch61.pt,optional,False,True,32842595,199b3150133da2af1b27f1ed9329e118bbaf4bfc6ea1da3f4ab727ea2d65b110,2026-06-15T10:07:38
weights/epoch62.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch62.pt,optional,False,True,32842723,63b5da58a23dd1094379aa5ec0f6ed8778f3a9bcd34721550f9c7319d19d64fd,2026-06-15T10:11:04
weights/epoch63.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch63.pt,optional,False,True,32842851,0cb5825decb872ac3209c319e70c120db6a93a0034f1ee2e9e478f6f45d2a8ff,2026-06-15T10:14:30
weights/epoch64.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch64.pt,optional,False,True,32842979,1f0fdffc4eb1f292d0742e4bd9999c22e58f9eb604bd716f7ef61c0cb1bb4845,2026-06-15T10:17:55
weights/epoch65.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch65.pt,optional,False,True,32843043,9ef59b87fe5a2a4198bc73457a9f563d28dcbb2c6133f7ba1cdec9463d83d3a2,2026-06-15T10:21:19
weights/epoch66.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch66.pt,optional,False,True,32843171,de7abe08694d3540cff05e8f4f6a0f4c4790092ac1f54a2e4bc59d18e6b56b07,2026-06-15T10:24:43
weights/epoch67.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch67.pt,optional,False,True,32843299,d6eb51e166502550196c165acc1dcd7634b1d6aff419b4a2cf91f9ca164396a0,2026-06-15T10:28:09
weights/epoch68.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch68.pt,optional,False,True,32843427,88ced5c498718ad1084b531f19e723ef9fb0b7d28a091124dee7cc0a6ea715b7,2026-06-15T10:31:34
weights/epoch69.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch69.pt,optional,False,True,32843491,ab47c0764661bfedfcdb9f2df2987978414828896176208608da57a3f52dcc1b,2026-06-15T10:35:00
weights/epoch7.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch7.pt,optional,False,True,32836579,cc405f36f5eba0c0e067f939aeaed9afb962bc161018dfc9960097d93a514c34,2026-06-15T07:02:42
weights/epoch70.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch70.pt,optional,False,True,32843619,6dd7490c5f1530d5e7eca934431087ac148f7c59dc73f61c7273ff7a0bfbfde5,2026-06-15T10:38:24
weights/epoch71.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch71.pt,optional,False,True,32843747,bd3cf39c891d47bffeafda7760b3db1a3e2d34eeddf46871461c7067588ab862,2026-06-15T10:41:50
weights/epoch72.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch72.pt,optional,False,True,32843875,058242e626ace400666b2dfe8e7f3bf6b3f8b8122777c5dbea280a50c453ffc5,2026-06-15T10:45:15
weights/epoch73.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch73.pt,optional,False,True,32843939,8e9e6803eaf18a9ddb87eccb71f7f467e5cf9bd489e6f206e4c23692d7b73de5,2026-06-15T10:48:40
weights/epoch74.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch74.pt,optional,False,True,32844067,77ea9be1f9e7402e5994c48063b4ed732bd9e21b66a6e0636b776d8d1caeccc6,2026-06-15T10:52:07
weights/epoch75.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch75.pt,optional,False,True,32844195,7f154426ffd4a953fb0760e47ec957a2e82908cd01a7855afae406731bf3b198,2026-06-15T10:55:32
weights/epoch76.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch76.pt,optional,False,True,32844323,544ff14aef5d47f3c47482813688b45193d422f9ce65d15893ef6ceddddc9b28,2026-06-15T10:58:58
weights/epoch77.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch77.pt,optional,False,True,32844387,903b7c7f28652c64768004d0a9173a677d0c2131d9017d94a791e7975ad85c28,2026-06-15T11:02:23
weights/epoch78.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch78.pt,optional,False,True,32844515,2a092e57ad7485654a12daf3041e281e50c6bbd0fb708b8d733d1ec1d7a5c5e8,2026-06-15T11:05:48
weights/epoch79.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch79.pt,optional,False,True,32844643,ef0d5ee275619830d0d551f5f4ad1299f5e7a9f25df7e05c86314e77ac3ab4ca,2026-06-15T11:09:14
weights/epoch8.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch8.pt,optional,False,True,32836707,eed8125490a451c740825fc466eb47f49191aa4e1f1c61afa5e1e45a44869fad,2026-06-15T07:06:09
weights/epoch80.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch80.pt,optional,False,True,32844771,c684a9023b989ccebb37f72fc04fa26f1f3176dbf3db91ee074ebfc1a3477cfc,2026-06-15T11:12:39
weights/epoch81.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch81.pt,optional,False,True,32844835,7b6015e1eb618c918b9e2dcfb72c6a1fcfe46551a5f2c61ea02f65106f4e3c1e,2026-06-15T11:16:05
weights/epoch82.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch82.pt,optional,False,True,32844963,a83b33f8f0fac3605f691339c4a40515d3766202ff9030c911fa1966d4240dca,2026-06-15T11:19:36
weights/epoch83.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch83.pt,optional,False,True,32845091,bcb3250b84941ae4d55f6f851bde975a53326e516c8bb8d989003337c4f366fd,2026-06-15T11:23:15
weights/epoch84.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch84.pt,optional,False,True,32845219,d0b6b240030a2d0e17b8d93fd23f8881381468c9983ab39bf510b80bb2efb04a,2026-06-15T11:26:49
weights/epoch85.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch85.pt,optional,False,True,32845283,f5bcd7eee7a198ecf52dc3080abb47b7c108ebf92a42ec21e0bfa59cdd074cbe,2026-06-15T11:30:17
weights/epoch86.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch86.pt,optional,False,True,32845411,5110c5c3f0cd998f4eb1b243c722eaf26bcf18b919aebbcafbfe955cd7bb225e,2026-06-15T11:33:47
weights/epoch87.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch87.pt,optional,False,True,32845539,68b8828c68b1090d29c4b6f30a94b068f8ea60ef454cc3d8a9229963ee905125,2026-06-15T11:37:15
weights/epoch88.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch88.pt,optional,False,True,32845667,35879cf8f8397a0e30f40b80036b6eae10850870b8d1c5232ce43d3865354b54,2026-06-15T11:40:43
weights/epoch89.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch89.pt,optional,False,True,32845731,0fb0dbe2b8d26581af5f944ba7ae81ab7c6292bf0ae500d668cbff1487b3b815,2026-06-15T11:44:11
weights/epoch9.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch9.pt,optional,False,True,32836771,09522293e18a9d84f1d083d818d6cb274a2e35aa575fbf47c87278c8ded1034b,2026-06-15T07:09:36
weights/epoch90.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch90.pt,optional,False,True,32845859,c0f8a4ced9f1785244bb3ca1a8bae2bf5265b6421f3e2fdba8f76fb565c5f59b,2026-06-15T11:47:39
weights/epoch91.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\epoch91.pt,optional,False,True,32845987,c60207e4cddead2ea93aa08d99fde8d67504bcc6337539ba1748b96e0696a612,2026-06-15T11:51:07
